distance,time
677, 7.12
677, 17.77
677, 19.10
677, 21.89
677, 16.49
677, 16.97
677, 17.58
678, 7.33
678, 8.04
678, 7.81
678, 5.07
678, 6.38
678, 7.24
678, 17.92
678, 18.12
678, 22.76
678, 17.07
678, 17.33
678, 17.55
679, 7.37
679, 7.98
679, 9.84
679, 6.06
679, 6.33
679, 7.13
679, 17.73
679, 18.05
679, 19.90
679, 12.96
679, 17.35
679, 17.66
680, 7.44
680, 7.33
680, 9.46
680, 5.04
680, 7.23
680, 7.19
680, 17.77
680, 18.13
680, 18.22
680, 17.58
680, 17.12
680, 17.65
681, 7.44
681, 7.93
681, 8.35
681, 4.94
681, 7.08
681, 7.09
681, 17.79
681, 18.61
681, 22.14
681, 14.95
681, 16.90
681, 17.58
682, 7.42
682, 8.02
682, 8.56
682, 5.54
682, 6.41
682, 7.18
682, 17.74
682, 19.17
682, 21.29
682, 16.54
682, 16.80
682, 17.57
683, 7.47
683, 7.92
683, 7.14
683, 5.82
683, 6.58
683, 7.07
683, 17.93
683, 17.84
683, 20.30
683, 17.43
683, 17.58
683, 17.59
684, 7.45
684, 7.30
684, 8.84
684, 6.67
684, 7.21
684, 7.17
684, 17.78
684, 19.17
684, 18.84
684, 16.21
684, 17.07
684, 17.65
685, 7.40
685, 7.90
685, 11.64
685, 5.25
685, 6.92
685, 7.12
685, 17.78
685, 18.91
685, 18.32
685, 14.79
685, 17.10
685, 17.67
686, 7.44
686, 7.27
686, 8.22
686, 6.33
686, 6.89
686, 7.27
686, 17.77
686, 18.52
686, 18.82
686, 14.32
686, 17.40
686, 17.66
687, 7.43
687, 7.64
687, 9.96
687, 6.95
687, 6.34
687, 7.21
687, 17.74
687, 18.92
687, 22.95
687, 15.47
687, 16.95
687, 17.72
688, 7.32
688, 8.08
688, 9.05
688, 5.56
688, 6.74
688, 7.24
688, 17.85
688, 19.19
688, 21.62
688, 15.12
688, 17.57
688, 17.53
689, 7.33
689, 7.78
689, 10.39
689, 5.15
689, 6.64
689, 7.24
689, 17.82
689, 18.68
689, 18.35
689, 17.25
689, 17.19
689, 17.56
690, 7.34
690, 8.04
690, 10.39
690, 6.90
690, 6.88
690, 7.17
690, 17.90
690, 18.76
690, 20.75
690, 12.88
690, 17.05
690, 17.63
691, 7.45
691, 7.34
691, 11.29
691, 6.31
691, 6.53
691, 7.20
691, 17.73
691, 18.40
691, 21.35
691, 13.13
691, 17.34
691, 17.61
692, 7.33
692, 7.98
692, 9.19
692, 5.32
692, 6.94
692, 7.17
692, 17.76
692, 17.96
692, 19.08
692, 14.45
692, 17.30
692, 17.59
693, 7.30
693, 7.51
693, 8.98
693, 5.59
693, 7.02
693, 7.08
693, 17.80
693, 17.86
693, 21.70
693, 16.10
693, 17.14
693, 17.66
694, 7.37
694, 7.82
694, 10.83
694, 5.34
694, 6.90
694, 7.25
694, 17.92
694, 18.63
694, 20.97
694, 16.56
694, 17.20
694, 17.67
695, 7.45
695, 7.55
695, 7.62
695, 4.83
695, 7.23
695, 7.28
695, 17.76
695, 19.03
695, 20.76
695, 16.90
695, 17.55
695, 17.52
696, 7.41
696, 8.01
696, 11.69
696, 6.85
696, 6.97
696, 7.18
696, 17.75
696, 18.63
696, 22.49
696, 14.86
696, 16.91
696, 17.60
697, 7.43
697, 7.41
697, 8.45
697, 5.38
697, 6.65
697, 7.24
697, 17.91
697, 19.08
697, 19.88
697, 16.49
697, 17.49
697, 17.68
698, 7.29
698, 7.62
698, 11.19
698, 6.03
698, 6.79
698, 7.24
698, 17.83
698, 18.87
698, 20.11
698, 15.53
698, 17.22
698, 17.58
699, 7.46
699, 7.66
699, 8.47
699, 4.86
699, 7.20
699, 7.21
699, 17.79
699, 18.83
699, 21.04
699, 17.54
699, 17.61
699, 17.58
700, 7.35
700, 7.73
700, 7.97
700, 4.85
700, 6.34
700, 7.12
700, 17.89
700, 18.25
700, 19.93
700, 17.79
700, 17.63
700, 17.69
701, 7.36
701, 7.29
701, 11.75
701, 6.35
701, 6.88
701, 7.09
701, 17.84
701, 18.09
701, 22.32
701, 13.98
701, 17.26
701, 17.60
702, 7.34
702, 7.59
702, 11.07
702, 5.02
702, 7.26
702, 7.22
702, 17.78
702, 17.97
702, 22.56
702, 15.10
702, 17.55
702, 17.63
703, 7.38
703, 7.98
703, 8.96
703, 6.75
703, 6.48
703, 7.08
703, 17.76
703, 19.12
703, 19.82
703, 13.07
703, 16.87
703, 17.69
704, 7.32
704, 7.79
704, 9.11
704, 4.82
704, 6.93
704, 7.16
704, 17.81
704, 18.03
704, 21.25
704, 14.14
704, 17.34
704, 17.61
705, 7.30
705, 8.22
705, 8.87
705, 5.21
705, 6.61
705, 7.24
705, 17.74
705, 17.83
705, 20.34
705, 16.97
705, 17.08
705, 17.61
706, 7.42
706, 7.39
706, 11.25
706, 7.04
706, 6.72
706, 7.20
706, 17.84
706, 18.71
706, 19.96
706, 12.93
706, 17.43
706, 17.65
707, 7.47
707, 7.56
707, 7.99
707, 6.85
707, 6.71
707, 7.24
707, 17.77
707, 18.03
707, 22.08
707, 12.73
707, 16.98
707, 17.57
708, 7.44
708, 7.88
708, 9.32
708, 5.74
708, 6.56
708, 7.10
708, 17.78
708, 18.63
708, 21.41
708, 13.75
708, 17.46
708, 17.59
709, 7.37
709, 8.20
709, 7.82
709, 5.25
709, 6.42
709, 7.26
709, 17.77
709, 18.09
709, 19.45
709, 17.45
709, 17.17
709, 17.68
710, 7.32
710, 7.58
710, 7.28
710, 4.92
710, 7.21
710, 7.09
710, 17.72
710, 18.41
710, 19.44
710, 12.60
710, 17.44
710, 17.52
711, 7.40
711, 7.41
711, 11.14
711, 5.36
711, 6.73
711, 7.24
711, 17.78
711, 18.22
711, 18.84
711, 14.42
711, 17.01
711, 17.63
712, 7.45
712, 7.88
712, 11.64
712, 6.37
712, 6.39
712, 7.12
712, 17.84
712, 18.10
712, 18.90
712, 14.19
712, 16.91
712, 17.54
713, 7.37
713, 7.33
713, 11.32
713, 6.27
713, 6.98
713, 7.11
713, 17.90
713, 18.55
713, 18.80
713, 16.25
713, 16.81
713, 17.61
714, 7.36
714, 8.23
714, 9.40
714, 5.40
714, 6.52
714, 7.25
714, 17.91
714, 18.39
714, 21.28
714, 13.79
714, 16.76
714, 17.63
715, 7.43
715, 7.74
715, 11.62
715, 6.08
715, 6.32
715, 7.24
715, 17.78
715, 18.79
715, 19.42
715, 12.89
715, 17.18
715, 17.58
716, 7.33
716, 7.39
716, 10.94
716, 6.47
716, 6.55
716, 7.26
716, 17.76
716, 17.78
716, 19.46
716, 14.02
716, 17.04
716, 17.55
717, 7.30
717, 7.36
717, 9.90
717, 5.80
717, 7.16
717, 7.10
717, 17.75
717, 18.11
717, 20.15
717, 17.80
717, 17.35
717, 17.68
718, 7.47
718, 8.24
718, 10.35
718, 7.10
718, 6.51
718, 7.17
718, 17.79
718, 18.49
718, 20.52
718, 14.66
718, 16.83
718, 17.63
719, 7.43
719, 8.05
719, 9.50
719, 6.79
719, 7.21
719, 7.17
719, 17.72
719, 17.78
719, 21.26
719, 14.07
719, 16.83
719, 17.55
720, 7.30
720, 7.45
720, 11.06
720, 6.83
720, 7.05
720, 7.12
720, 17.91
720, 18.49
720, 18.95
720, 16.82
720, 17.56
720, 17.70
721, 7.35
721, 7.62
721, 7.87
721, 5.87
721, 6.31
721, 7.13
721, 17.88
721, 18.36
721, 20.29
721, 12.71
721, 16.77
721, 17.66
722, 7.32
722, 7.44
722, 7.29
722, 5.15
722, 7.04
722, 7.18
722, 17.78
722, 18.94
722, 22.00
722, 15.15
722, 16.87
722, 17.53
723, 7.45
723, 7.58
723, 11.47
723, 6.37
723, 7.25
723, 7.11
723, 17.87
723, 18.03
723, 21.91
723, 12.67
723, 17.62
723, 17.68
724, 7.34
724, 7.58
724, 10.40
724, 6.76
724, 7.15
724, 7.27
724, 17.89
724, 18.61
724, 19.24
724, 15.29
724, 17.01
724, 17.56
725, 7.31
725, 7.96
725, 8.46
725, 6.65
725, 6.62
725, 7.16
725, 17.78
725, 18.78
725, 18.38
725, 14.29
725, 17.39
725, 17.55
726, 7.34
726, 8.20
726, 10.26
726, 5.14
726, 7.28
726, 7.26
726, 17.75
726, 18.52
726, 19.25
726, 13.29
726, 16.81
726, 17.71
727, 7.43
727, 7.98
727, 11.67
727, 7.28
727, 6.52
727, 7.22
727, 17.75
727, 18.27
727, 20.44
727, 14.67
727, 16.85
727, 17.56
728, 7.33
728, 7.60
728, 10.12
728, 5.04
728, 6.87
728, 7.15
728, 17.78
728, 18.82
728, 20.11
728, 13.12
728, 17.37
728, 17.61
729, 7.49
729, 7.70
729, 8.91
729, 6.19
729, 6.48
729, 7.10
729, 17.90
729, 18.52
729, 22.71
729, 16.11
729, 17.48
729, 17.55
730, 7.32
730, 7.99
730, 8.39
730, 7.13
730, 6.73
730, 7.10
730, 17.75
730, 18.56
730, 19.33
730, 13.02
730, 16.97
730, 17.57
731, 7.31
731, 7.76
731, 10.11
731, 5.11
731, 6.63
731, 7.24
731, 17.71
731, 18.59
731, 19.67
731, 12.54
731, 16.95
731, 17.65
732, 7.35
732, 7.73
732, 10.90
732, 7.12
732, 6.75
732, 7.27
732, 17.78
732, 18.31
732, 22.89
732, 14.52
732, 16.83
732, 17.55
733, 7.29
733, 7.90
733, 7.41
733, 5.21
733, 6.38
733, 7.22
733, 17.72
733, 18.12
733, 19.94
733, 17.58
733, 16.83
733, 17.66
734, 7.48
734, 8.16
734, 10.32
734, 5.39
734, 7.21
734, 7.20
734, 17.90
734, 18.15
734, 22.86
734, 14.43
734, 17.54
734, 17.60
735, 7.32
735, 7.62
735, 7.52
735, 6.89
735, 6.62
735, 7.27
735, 17.81
735, 18.50
735, 19.32
735, 12.56
735, 16.99
735, 17.51
736, 7.32
736, 7.41
736, 7.49
736, 5.70
736, 7.18
736, 7.26
736, 17.82
736, 18.92
736, 19.71
736, 13.34
736, 16.85
736, 17.57
737, 7.48
737, 7.82
737, 8.41
737, 7.05
737, 7.09
737, 7.10
737, 17.77
737, 18.53
737, 18.81
737, 14.38
737, 17.52
737, 17.67
738, 7.33
738, 8.16
738, 7.69
738, 7.21
738, 7.21
738, 7.13
738, 17.77
738, 18.24
738, 21.40
738, 14.14
738, 17.58
738, 17.50
739, 7.35
739, 7.94
739, 8.79
739, 4.94
739, 6.53
739, 7.13
739, 17.75
739, 19.06
739, 21.35
739, 15.15
739, 16.70
739, 17.57
740, 7.38
740, 8.20
740, 11.21
740, 6.69
740, 6.47
740, 7.20
740, 17.75
740, 17.97
740, 22.45
740, 16.62
740, 17.07
740, 17.70
741, 7.32
741, 8.25
741, 7.70
741, 7.05
741, 6.31
741, 7.16
741, 17.73
741, 18.73
741, 22.78
741, 16.67
741, 17.61
741, 17.61
742, 7.33
742, 7.64
742, 9.39
742, 6.37
742, 6.95
742, 7.29
742, 17.82
742, 19.17
742, 22.69
742, 14.11
742, 17.47
742, 17.62
743, 7.45
743, 8.13
743, 10.34
743, 7.10
743, 6.33
743, 7.27
743, 17.74
743, 18.20
743, 19.14
743, 13.90
743, 17.48
743, 17.50
744, 7.36
744, 8.23
744, 10.56
744, 6.32
744, 6.93
744, 7.18
744, 17.84
744, 18.92
744, 18.61
744, 13.31
744, 17.10
744, 17.56
745, 7.44
745, 7.62
745, 7.50
745, 6.37
745, 6.88
745, 7.18
745, 17.80
745, 19.19
745, 20.09
745, 15.48
745, 17.38
745, 17.55
746, 7.45
746, 7.64
746, 7.47
746, 6.08
746, 6.58
746, 7.26
746, 17.77
746, 18.56
746, 18.21
746, 16.47
746, 16.91
746, 17.66
747, 7.34
747, 7.32
747, 7.97
747, 6.20
747, 6.79
747, 7.26
747, 17.73
747, 17.79
747, 22.81
747, 13.64
747, 17.26
747, 17.55
748, 7.39
748, 7.57
748, 7.91
748, 5.98
748, 6.71
748, 7.18
748, 17.71
748, 18.77
748, 18.47
748, 17.02
748, 17.55
748, 17.62
749, 7.33
749, 7.67
749, 11.30
749, 5.73
749, 6.44
749, 7.17
749, 17.89
749, 19.20
749, 19.81
749, 16.88
749, 16.86
749, 17.55
750, 7.32
750, 7.32
750, 10.92
750, 6.41
750, 6.69
750, 7.15
750, 17.70
750, 18.71
750, 20.75
750, 15.80
750, 16.89
750, 17.59
751, 7.36
751, 7.51
751, 8.56
751, 6.73
751, 6.32
751, 7.27
751, 17.88
751, 18.89
751, 18.67
751, 15.51
751, 17.11
751, 17.67
752, 7.49
752, 8.23
752, 10.87
752, 5.00
752, 7.16
752, 7.25
752, 17.83
752, 18.72
752, 21.28
752, 17.78
752, 16.92
752, 17.63
753, 7.31
753, 8.00
753, 11.85
753, 7.21
753, 6.86
753, 7.30
753, 17.76
753, 18.75
753, 20.04
753, 17.38
753, 17.17
753, 17.65
754, 7.39
754, 7.51
754, 10.55
754, 4.96
754, 6.64
754, 7.29
754, 17.89
754, 17.82
754, 18.71
754, 17.66
754, 17.64
754, 17.57
755, 7.49
755, 7.41
755, 10.56
755, 5.46
755, 6.71
755, 7.13
755, 17.81
755, 18.91
755, 22.75
755, 16.08
755, 16.97
755, 17.69
756, 7.50
756, 8.02
756, 7.11
756, 6.83
756, 6.38
756, 7.29
756, 17.70
756, 18.65
756, 21.85
756, 16.43
756, 17.26
756, 17.65
757, 7.33
757, 8.14
757, 9.70
757, 6.70
757, 6.86
757, 7.21
757, 17.81
757, 18.95
757, 19.75
757, 12.51
757, 17.48
757, 17.53
758, 7.38
758, 8.25
758, 7.32
758, 7.29
758, 6.75
758, 7.17
758, 17.86
758, 18.63
758, 20.70
758, 14.64
758, 17.21
758, 17.57
759, 7.49
759, 7.60
759, 8.46
759, 5.23
759, 7.13
759, 7.22
759, 17.86
759, 18.00
759, 19.34
759, 14.21
759, 16.98
759, 17.67
760, 7.33
760, 7.73
760, 7.47
760, 5.91
760, 6.39
760, 7.22
760, 17.81
760, 18.78
760, 21.46
760, 12.76
760, 17.38
760, 17.58
761, 7.33
761, 7.57
761, 11.43
761, 5.65
761, 6.87
761, 7.18
761, 17.90
761, 19.18
761, 19.33
761, 16.85
761, 16.84
761, 17.50
762, 7.50
762, 8.27
762, 8.10
762, 6.23
762, 6.79
762, 7.27
762, 17.78
762, 18.78
762, 21.98
762, 17.11
762, 17.05
762, 17.65
763, 7.50
763, 7.31
763, 10.94
763, 6.63
763, 6.68
763, 7.19
763, 17.72
763, 18.22
763, 22.11
763, 15.95
763, 17.55
763, 17.59
764, 7.31
764, 8.21
764, 9.19
764, 6.08
764, 7.14
764, 7.12
764, 17.72
764, 19.11
764, 18.50
764, 14.25
764, 17.46
764, 17.63
765, 7.49
765, 7.73
765, 9.22
765, 5.17
765, 7.31
765, 7.23
765, 17.84
765, 17.93
765, 21.69
765, 17.79
765, 17.35
765, 17.55
766, 7.39
766, 7.32
766, 8.45
766, 6.51
766, 6.71
766, 7.14
766, 17.79
766, 18.24
766, 20.10
766, 15.00
766, 16.85
766, 17.65
767, 7.35
767, 7.52
767, 7.64
767, 6.10
767, 6.55
767, 7.15
767, 17.83
767, 18.21
767, 21.01
767, 17.06
767, 17.66
767, 17.63
768, 7.40
768, 7.75
768, 7.18
768, 5.77
768, 6.43
768, 7.30
768, 17.83
768, 18.55
768, 20.49
768, 12.79
768, 17.01
768, 17.64
769, 7.37
769, 7.69
769, 10.91
769, 5.96
769, 6.91
769, 7.26
769, 17.86
769, 18.08
769, 19.96
769, 13.38
769, 17.37
769, 17.55
770, 7.39
770, 7.48
770, 8.36
770, 6.04
770, 7.09
770, 7.24
770, 17.76
770, 18.16
770, 18.98
770, 14.32
770, 16.89
770, 17.55
771, 7.45
771, 7.59
771, 10.80
771, 5.85
771, 7.31
771, 7.22
771, 17.72
771, 18.76
771, 19.31
771, 14.42
771, 17.15
771, 17.65
772, 7.36
772, 8.21
772, 9.13
772, 7.24
772, 6.34
772, 7.24
772, 17.82
772, 18.70
772, 21.18
772, 13.93
772, 17.49
772, 17.49
773, 7.42
773, 8.13
773, 7.76
773, 6.72
773, 7.26
773, 7.31
773, 17.78
773, 18.56
773, 21.80
773, 17.49
773, 17.19
773, 17.62
774, 7.46
774, 8.05
774, 7.29
774, 5.87
774, 6.92
774, 7.25
774, 17.75
774, 18.55
774, 19.50
774, 16.61
774, 17.10
774, 17.61
775, 7.49
775, 7.92
775, 10.41
775, 7.09
775, 6.79
775, 7.16
775, 17.82
775, 18.74
775, 19.27
775, 14.99
775, 16.72
775, 17.50
776, 7.48
776, 7.93
776, 9.65
776, 5.10
776, 7.07
776, 7.18
776, 17.71
776, 18.15
776, 18.61
776, 14.76
776, 17.21
776, 17.62
777, 7.51
777, 7.77
777, 11.00
777, 5.36
777, 6.83
777, 7.22
777, 17.86
777, 18.27
777, 20.78
777, 16.47
777, 16.97
777, 17.51
778, 7.39
778, 8.05
778, 8.54
778, 7.05
778, 6.89
778, 7.21
778, 17.81
778, 17.76
778, 19.54
778, 13.70
778, 17.65
778, 17.50
779, 7.32
779, 8.22
779, 9.72
779, 5.11
779, 6.46
779, 7.14
779, 17.83
779, 18.91
779, 22.03
779, 17.86
779, 17.21
779, 17.67
780, 7.43
780, 7.53
780, 10.20
780, 6.61
780, 6.53
780, 7.23
780, 17.73
780, 18.06
780, 22.15
780, 16.95
780, 16.90
780, 17.67
781, 7.41
781, 8.19
781, 10.93
781, 4.83
781, 6.77
781, 7.24
781, 17.70
781, 18.24
781, 19.25
781, 17.69
781, 17.62
781, 17.63
782, 7.40
782, 7.64
782, 10.54
782, 6.41
782, 6.57
782, 7.23
782, 17.73
782, 19.11
782, 20.44
782, 13.60
782, 17.12
782, 17.59
783, 7.37
783, 7.49
783, 9.33
783, 7.16
783, 6.41
783, 7.22
783, 17.76
783, 17.74
783, 19.57
783, 17.28
783, 17.46
783, 17.67
784, 7.42
784, 7.91
784, 8.08
784, 6.57
784, 6.60
784, 7.18
784, 17.79
784, 18.04
784, 19.06
784, 15.18
784, 16.81
784, 17.67
785, 7.35
785, 7.45
785, 11.83
785, 6.44
785, 6.63
785, 7.14
785, 17.77
785, 18.99
785, 19.19
785, 14.87
785, 16.83
785, 17.64
786, 7.48
786, 7.67
786, 9.22
786, 6.87
786, 6.34
786, 7.19
786, 17.74
786, 19.19
786, 20.50
786, 14.70
786, 17.37
786, 17.56
787, 7.40
787, 7.85
787, 8.49
787, 7.19
787, 6.72
787, 7.28
787, 17.76
787, 18.28
787, 18.88
787, 16.37
787, 16.84
787, 17.68
788, 7.47
788, 7.77
788, 9.41
788, 7.23
788, 6.47
788, 7.20
788, 17.82
788, 18.16
788, 18.02
788, 15.62
788, 16.89
788, 17.53
789, 7.33
789, 7.71
789, 8.82
789, 5.32
789, 7.28
789, 7.24
789, 17.75
789, 18.71
789, 20.42
789, 15.70
789, 17.08
789, 17.52
790, 7.49
790, 7.91
790, 9.69
790, 4.96
790, 6.36
790, 7.19
790, 17.76
790, 18.10
790, 22.13
790, 16.35
790, 17.37
790, 17.59
791, 7.37
791, 7.43
791, 10.94
791, 4.96
791, 6.44
791, 7.29
791, 17.85
791, 18.94
791, 20.58
791, 12.97
791, 17.38
791, 17.51
792, 7.51
792, 7.78
792, 9.05
792, 5.88
792, 6.55
792, 7.17
792, 17.82
792, 18.85
792, 20.17
792, 13.34
792, 17.51
792, 17.48
793, 7.49
793, 8.28
793, 7.15
793, 5.21
793, 6.78
793, 7.17
793, 17.87
793, 18.47
793, 18.44
793, 13.19
793, 17.49
793, 17.60
794, 7.42
794, 7.39
794, 8.36
794, 5.12
794, 6.93
794, 7.13
794, 17.71
794, 18.87
794, 19.96
794, 16.36
794, 17.40
794, 17.52
795, 7.42
795, 8.03
795, 7.49
795, 6.25
795, 6.59
795, 7.28
795, 17.80
795, 18.04
795, 18.98
795, 14.68
795, 16.94
795, 17.66
796, 7.35
796, 8.28
796, 7.85
796, 7.19
796, 6.90
796, 7.28
796, 17.75
796, 18.41
796, 22.58
796, 16.26
796, 16.91
796, 17.59
797, 7.43
797, 7.91
797, 11.32
797, 7.22
797, 6.57
797, 7.21
797, 17.74
797, 17.81
797, 22.77
797, 13.93
797, 17.48
797, 17.51
798, 7.33
798, 7.91
798, 11.85
798, 7.23
798, 6.43
798, 7.30
798, 17.80
798, 17.78
798, 19.12
798, 14.24
798, 17.60
798, 17.66
799, 7.42
799, 7.44
799, 7.79
799, 6.11
799, 6.57
799, 7.12
799, 17.85
799, 18.06
799, 20.41
799, 17.72
799, 17.33
799, 17.60
800, 7.45
800, 7.45
800, 8.36
800, 5.78
800, 6.73
800, 7.26
800, 17.73
800, 18.99
800, 20.02
800, 12.83
800, 16.88
800, 17.67
801, 7.38
801, 7.57
801, 8.49
801, 6.48
801, 6.46
801, 7.26
801, 17.74
801, 18.51
801, 21.16
801, 12.76
801, 17.20
801, 17.55
802, 7.38
802, 7.78
802, 10.61
802, 5.09
802, 7.27
802, 7.12
802, 17.72
802, 18.07
802, 19.73
802, 13.28
802, 17.24
802, 17.56
803, 7.35
803, 8.17
803, 7.41
803, 6.60
803, 6.55
803, 7.25
803, 17.73
803, 18.45
803, 22.74
803, 14.45
803, 16.93
803, 17.54
804, 7.51
804, 7.46
804, 7.30
804, 6.94
804, 6.78
804, 7.16
804, 17.79
804, 17.81
804, 22.26
804, 17.45
804, 17.61
804, 17.54
805, 7.45
805, 8.23
805, 8.32
805, 5.69
805, 6.77
805, 7.16
805, 17.69
805, 18.35
805, 20.65
805, 15.41
805, 17.68
805, 17.66
806, 7.34
806, 7.66
806, 7.66
806, 6.92
806, 7.17
806, 7.26
806, 17.83
806, 18.45
806, 19.45
806, 13.15
806, 17.43
806, 17.52
807, 7.52
807, 8.26
807, 10.36
807, 6.06
807, 6.56
807, 7.18
807, 17.85
807, 17.94
807, 19.66
807, 17.47
807, 17.51
807, 17.49
808, 7.36
808, 7.60
808, 11.19
808, 6.83
808, 6.53
808, 7.19
808, 17.82
808, 17.92
808, 22.06
808, 14.09
808, 17.59
808, 17.57
809, 7.50
809, 7.53
809, 9.78
809, 6.39
809, 6.87
809, 7.26
809, 17.69
809, 18.83
809, 19.01
809, 14.92
809, 17.40
809, 17.65
810, 7.49
810, 7.34
810, 9.70
810, 5.60
810, 7.01
810, 7.22
810, 17.75
810, 18.22
810, 18.83
810, 14.44
810, 17.55
810, 17.57
811, 7.39
811, 7.50
811, 10.85
811, 6.48
811, 6.66
811, 7.15
811, 17.80
811, 17.71
811, 22.04
811, 15.28
811, 17.59
811, 17.54
812, 7.40
812, 8.28
812, 7.85
812, 6.72
812, 6.90
812, 7.31
812, 17.83
812, 18.79
812, 20.71
812, 15.65
812, 17.32
812, 17.60
813, 7.39
813, 7.61
813, 8.82
813, 5.89
813, 7.30
813, 7.30
813, 17.74
813, 18.20
813, 22.15
813, 17.86
813, 17.14
813, 17.60
814, 7.33
814, 8.07
814, 7.55
814, 4.94
814, 7.05
814, 7.27
814, 17.73
814, 18.50
814, 19.51
814, 16.18
814, 17.07
814, 17.62
815, 7.33
815, 8.24
815, 11.18
815, 4.85
815, 7.17
815, 7.22
815, 17.75
815, 18.92
815, 18.94
815, 17.70
815, 17.52
815, 17.61
816, 7.42
816, 8.15
816, 10.14
816, 6.48
816, 6.43
816, 7.22
816, 17.83
816, 18.10
816, 21.43
816, 12.66
816, 17.41
816, 17.56
817, 7.48
817, 7.50
817, 7.51
817, 4.85
817, 6.99
817, 7.33
817, 17.84
817, 18.37
817, 18.56
817, 14.24
817, 16.73
817, 17.64
818, 7.47
818, 7.59
818, 10.42
818, 6.85
818, 6.59
818, 7.14
818, 17.84
818, 19.14
818, 21.28
818, 14.62
818, 17.22
818, 17.47
819, 7.45
819, 7.48
819, 9.23
819, 6.82
819, 6.34
819, 7.22
819, 17.77
819, 18.46
819, 22.73
819, 16.14
819, 17.48
819, 17.47
820, 7.36
820, 7.51
820, 8.23
820, 6.98
820, 6.76
820, 7.16
820, 17.71
820, 18.24
820, 18.73
820, 14.66
820, 17.22
820, 17.48
821, 7.46
821, 8.06
821, 11.74
821, 7.26
821, 6.57
821, 7.25
821, 17.81
821, 17.89
821, 22.49
821, 17.29
821, 17.25
821, 17.59
822, 7.42
822, 7.78
822, 11.08
822, 5.69
822, 6.84
822, 7.21
822, 17.85
822, 18.45
822, 20.62
822, 16.96
822, 16.77
822, 17.62
823, 7.37
823, 7.62
823, 9.32
823, 5.31
823, 7.05
823, 7.19
823, 17.70
823, 18.59
823, 19.58
823, 17.82
823, 17.03
823, 17.49
824, 7.53
824, 8.08
824, 10.62
824, 7.24
824, 6.42
824, 7.16
824, 17.86
824, 17.72
824, 19.77
824, 17.63
824, 17.25
824, 17.59
825, 7.45
825, 8.05
825, 9.08
825, 5.32
825, 6.38
825, 7.19
825, 17.67
825, 18.33
825, 22.53
825, 17.29
825, 17.43
825, 17.55
826, 7.46
826, 7.50
826, 10.23
826, 6.90
826, 6.62
826, 7.16
826, 17.79
826, 17.93
826, 22.17
826, 13.81
826, 16.80
826, 17.49
827, 7.42
827, 7.94
827, 8.34
827, 6.63
827, 7.20
827, 7.16
827, 17.77
827, 18.46
827, 18.94
827, 15.25
827, 17.34
827, 17.61
828, 7.53
828, 7.61
828, 8.37
828, 6.59
828, 6.74
828, 7.22
828, 17.80
828, 18.51
828, 20.10
828, 14.49
828, 16.97
828, 17.53
829, 7.38
829, 7.51
829, 11.62
829, 6.31
829, 7.23
829, 7.21
829, 17.85
829, 18.08
829, 18.07
829, 12.55
829, 16.74
829, 17.53
830, 7.37
830, 8.06
830, 9.92
830, 5.93
830, 6.69
830, 7.23
830, 17.85
830, 18.42
830, 19.53
830, 15.92
830, 17.23
830, 17.47
831, 7.34
831, 7.60
831, 9.92
831, 4.83
831, 7.04
831, 7.19
831, 17.78
831, 18.67
831, 20.75
831, 13.80
831, 17.39
831, 17.59
832, 7.36
832, 7.95
832, 8.06
832, 5.65
832, 6.93
832, 7.27
832, 17.76
832, 18.19
832, 20.74
832, 13.94
832, 16.76
832, 17.54
833, 7.50
833, 7.59
833, 7.91
833, 4.85
833, 7.29
833, 7.16
833, 17.74
833, 18.28
833, 20.87
833, 13.27
833, 16.96
833, 17.65
834, 7.35
834, 7.74
834, 8.33
834, 6.69
834, 7.28
834, 7.32
834, 17.77
834, 17.97
834, 18.24
834, 15.53
834, 17.57
834, 17.54
835, 7.53
835, 8.00
835, 9.01
835, 5.52
835, 7.25
835, 7.16
835, 17.80
835, 18.11
835, 22.27
835, 13.71
835, 17.06
835, 17.48
